"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"3900",1950,"TSB474",49.6,1950,474,177,26,5,25,7.29490096395533,1,0,1,57.5,120,9.5,0,0
"3901",1951,"TEB498",52.65,1951,627,129,35,6,26,1.94935447078058,1,0,1,14.5,30,1,0,0
"3902",1951,"TSB627",52.65,1951,627,129,35,6,26,1.94935447078058,1,1,1,23,47,0,0,0
"3903",1952,"TEB213",0,1952,325,112,14,9,14,18.7095768104882,0,0,0,0,0,0,0,0
"3904",1952,"TSB325",0,1952,325,112,14,9,14,18.7095768104882,0,0,0,0,0,0,0,0
"3905",1953,"TEB803",17.6,1953,892,89,20,3,31,23.9852151332239,1,1,1,47.5,75,0,0,0
"3906",1953,"TSB892",17.6,1953,892,89,20,3,31,23.9852151332239,1,1,1,25,55,0,0,0
"3907",1954,"TEB275",0,1954,399,124,15,10,20,13.373291100404,0,0,0,0,0,0,0,0
"3908",1954,"TSB399",0,1954,399,124,15,10,20,13.373291100404,0,0,0,0,0,0,0,0
"3909",1955,"TEB87",0,1955,285,198,19,8,26,25.4965140674857,0,0,0,0,0,0,0,0
"3910",1955,"TSB285",0,1955,285,198,19,8,26,25.4965140674857,0,0,0,0,0,0,0,0
"3911",1956,"TEB663",81.65,1956,749,86,24,1,14,16.0101266570583,1,1,1,10.5,23,0,0,0
"3912",1956,"TSB749",81.65,1956,749,86,24,1,14,16.0101266570583,1,1,1,19.5,42,0,0,0
"3913",1957,"TEB228",0,1957,340,112,18,4,24,16.8436761824137,0,0,0,0,0,0,0,0
"3914",1957,"TSB340",0,1957,340,112,18,4,24,16.8436761824137,0,0,0,0,0,0,0,0
"3915",1958,"TEB473",84.65,1958,641,168,31,3,18,21.5784309931672,1,0,1,15.5,35,6,0,0
"3916",1958,"TSB641",84.65,1958,641,168,31,3,18,21.5784309931672,1,0,1,33,65,1.5,0,0
"3917",1959,"TEB1113",5.15,1959,1171,58,17,5,26,20.2814674745202,1,0,1,61.5,97,8.5,0,0
"3918",1959,"TSB1171",5.15,1959,1171,58,17,5,26,20.2814674745202,1,1,1,34,84.5,0,0,0
"3919",1960,"TEB942",10.5,1960,1104,162,35,6,23,24.2555340643351,1,1,1,19.5,41.5,0,0,0
"3920",1960,"TSB1104",10.5,1960,1104,162,35,6,23,24.2555340643351,1,1,1,30,69.5,0,0,0
"3921",1961,"TEB577",96.95,1961,760,183,21,2,27,1.35211493054172,1,0,1,44,85.5,8,0,0
"3922",1961,"TSB760",96.95,1961,760,183,21,2,27,1.35211493054172,1,1,1,39,76,0,0,0
"3923",1962,"TEB1058",92.55,1962,1109,51,16,8,25,0.380385413154494,1,1,1,42.5,126.5,0,0,0
"3924",1962,"TSB1109",92.55,1962,1109,51,16,8,25,0.380385413154494,1,0,1,68,109.5,1.5,0,0
"3925",1963,"TEB549",9.75,1963,635,86,28,8,28,20.7572824093977,1,0,1,16,35,3.5,0,0
"3926",1963,"TSB635",9.75,1963,635,86,28,8,28,20.7572824093977,1,0,1,20.5,39.5,0.5,0,0
"3927",1964,"TEB246",0,1964,292,46,12,8,10,8.25785160119808,0,0,0,0,0,0,0,0
"3928",1964,"TSB292",0,1964,292,46,12,8,10,8.25785160119808,0,0,0,0,0,0,0,0
"3929",1965,"TEB440",97.7,1965,635,195,31,1,28,14.0416261357358,1,1,1,33.5,64.5,0,0,0
"3930",1965,"TSB635",97.7,1965,635,195,31,1,28,14.0416261357358,1,1,1,30.5,62.5,0,0,0
"3931",1966,"TEB1027",79,1966,1054,27,23,1,8,1.89219607507507,1,1,1,30,56.5,0,0,0
"3932",1966,"TSB1054",79,1966,1054,27,23,1,8,1.89219607507507,1,1,1,33.5,58.5,0,0,0
"3933",1967,"TEB244",0,1967,355,111,33,2,9,25.4974131585634,0,0,0,0,0,0,0,0
"3934",1967,"TSB355",0,1967,355,111,33,2,9,25.4974131585634,0,0,0,0,0,0,0,0
"3935",1968,"TEB920",91.1,1968,1070,150,10,6,9,4.64427796207857,1,1,1,19.5,49.5,0,0,0
"3936",1968,"TSB1070",91.1,1968,1070,150,10,6,9,4.64427796207857,1,0,1,48,95.5,14.5,0,0
"3937",1969,"TEB215",0,1969,354,139,21,9,21,2.08296801177412,0,0,0,0,0,0,0,0
"3938",1969,"TSB354",0,1969,354,139,21,9,21,2.08296801177412,0,0,0,0,0,0,0,0
"3939",1970,"TEB877",128.35,1970,955,78,32,10,19,1.80181386246067,1,1,1,19.5,36.5,0,0,0
"3940",1970,"TSB955",128.35,1970,955,78,32,10,19,1.80181386246067,1,0,1,14.5,28,4.5,0,0
"3941",1971,"TEB800",36.9,1971,917,117,37,2,15,6.65218064935948,1,0,1,21,54,24,0,0
"3942",1971,"TSB917",36.9,1971,917,117,37,2,15,6.65218064935948,1,0,0,20.5,75.5,49.5,1.5,0
"3943",1972,"TEB182",0,1972,307,125,35,3,11,24.6816814496913,0,0,0,0,0,0,0,0
"3944",1972,"TSB307",0,1972,307,125,35,3,11,24.6816814496913,0,0,0,0,0,0,0,0
"3945",1973,"TEB444",30.3,1973,480,36,16,7,28,5.61121588701382,1,1,1,42.5,85.5,0,0,0
"3946",1973,"TSB480",30.3,1973,480,36,16,7,28,5.61121588701382,1,1,1,34,87.5,0,0,0
"3947",1974,"TEB1113",13.3,1974,1186,73,19,10,21,17.4776667900055,1,1,1,63,120.5,0,0,0
"3948",1974,"TSB1186",13.3,1974,1186,73,19,10,21,17.4776667900055,1,1,1,59,106,0,0,0
"3949",1975,"TEB333",17.3,1975,477,144,34,6,9,13.4837424202436,1,0,1,22,57.5,6,0,0
"3950",1975,"TSB477",17.3,1975,477,144,34,6,9,13.4837424202436,1,0,1,20.5,40,0.5,0,0
"3951",1976,"TEB556",70.85,1976,606,50,14,7,11,15.3143477218642,1,1,1,11,26.5,0,0,0
"3952",1976,"TSB606",70.85,1976,606,50,14,7,11,15.3143477218642,1,1,1,19.5,40,0,0,0
"3953",1977,"TEB512",39.55,1977,622,110,38,7,12,9.40819627037179,1,1,1,10,19.5,0,0,0
"3954",1977,"TSB622",39.55,1977,622,110,38,7,12,9.40819627037179,1,0,1,15.5,35.5,3,0,0
"3955",1978,"TEB171",0,1978,253,82,33,2,20,25.3326586811091,0,0,0,0,0,0,0,0
"3956",1978,"TSB253",0,1978,253,82,33,2,20,25.3326586811091,0,0,0,0,0,0,0,0
"3957",1979,"TEB994",55,1979,1081,87,39,3,19,8.27149863458495,1,0,1,19.5,39.5,3.5,0,0
"3958",1979,"TSB1081",55,1979,1081,87,39,3,19,8.27149863458495,1,1,1,15,33,0,0,0
"3959",1980,"TEB924",9.95,1980,1100,176,36,6,14,20.4621195789182,1,0,1,15,30.5,1.5,0,0
"3960",1980,"TSB1100",9.95,1980,1100,176,36,6,14,20.4621195789182,1,1,1,35.5,71.5,0,0,0
"3961",1981,"TEB273",0,1981,419,146,39,8,15,4.27289584463136,0,0,0,0,0,0,0,0
"3962",1981,"TSB419",0,1981,419,146,39,8,15,4.27289584463136,0,0,0,0,0,0,0,0
"3963",1982,"TEB864",43.5,1982,908,44,11,2,12,24.1781001020821,1,0,0,36.5,121.5,78,19,0
"3964",1982,"TSB908",43.5,1982,908,44,11,2,12,24.1781001020821,1,0,1,66.5,138.5,2,0,0
"3965",1983,"TEB459",51.65,1983,576,117,28,8,16,10.8085338846734,1,0,1,19,35,6.5,0,0
"3966",1983,"TSB576",51.65,1983,576,117,28,8,16,10.8085338846734,1,0,1,14.5,31,1.5,0,0
"3967",1984,"TEB983",80.4,1984,1029,46,38,1,21,15.7177889499771,1,1,1,40.5,82,0,0,0
"3968",1984,"TSB1029",80.4,1984,1029,46,38,1,21,15.7177889499771,1,0,1,39.5,69.5,0.5,0,0
"3969",1985,"TEB334",73.5,1985,376,42,25,1,16,23.0459592492895,1,1,1,49,117,0,0,0
"3970",1985,"TSB376",73.5,1985,376,42,25,1,16,23.0459592492895,1,0,0,19,43.5,110,99,0
"3971",1986,"TEB818",55.55,1986,888,70,23,10,12,4.06503439069819,1,0,0,12,25.5,8,1.5,0
"3972",1986,"TSB888",55.55,1986,888,70,23,10,12,4.06503439069819,1,0,0,19,41.5,11.5,1.5,0
"3973",1987,"TEB933",137.45,1987,1023,90,13,5,26,2.82784365000599,1,1,1,28.5,60,0,0,0
"3974",1987,"TSB1023",137.45,1987,1023,90,13,5,26,2.82784365000599,1,1,1,53,117.5,0,0,0
"3975",1988,"TEB312",106.25,1988,365,53,10,3,22,16.8727828377774,1,1,1,61,151.5,0,0,0
"3976",1988,"TSB365",106.25,1988,365,53,10,3,22,16.8727828377774,1,1,1,81,142.5,0,0,0
"3977",1989,"TEB727",84.3,1989,894,167,30,2,29,24.9091218712484,1,0,1,39.5,93.5,18,0,0
"3978",1989,"TSB894",84.3,1989,894,167,30,2,29,24.9091218712484,1,0,1,58.5,131,18,0,0
"3979",1990,"TEB685",90.6,1990,825,140,31,3,25,6.74606310729426,1,1,1,21.5,44.5,0,0,0
"3980",1990,"TSB825",90.6,1990,825,140,31,3,25,6.74606310729426,1,0,1,47,90,1,0,0
"3981",1991,"TEB938",108.4,1991,975,37,19,6,8,6.9236028418825,1,1,1,12.5,30,0,0,0
"3982",1991,"TSB975",108.4,1991,975,37,19,6,8,6.9236028418825,1,0,0,14.5,30.5,8,4,0
"3983",1992,"TEB285",88.55,1992,460,175,10,8,9,18.411558519806,1,1,1,30,83,0,0,0
"3984",1992,"TSB460",88.55,1992,460,175,10,8,9,18.411558519806,1,1,1,43,91.5,0,0,0
"3985",1993,"TEB459",0,1993,604,145,40,10,17,13.1918143062959,0,0,0,0,0,0,0,0
"3986",1993,"TSB604",0,1993,604,145,40,10,17,13.1918143062959,0,0,0,0,0,0,0,0
"3987",1994,"TEB337",75.65,1994,376,39,12,5,21,13.9602715625945,1,1,1,30,80.5,0,0,0
"3988",1994,"TSB376",75.65,1994,376,39,12,5,21,13.9602715625945,1,1,1,64.5,124.5,0,0,0
"3989",1995,"TEB808",37.25,1995,854,46,25,3,31,17.0005886792084,1,0,1,27.5,75,12,0,0
"3990",1995,"TSB854",37.25,1995,854,46,25,3,31,17.0005886792084,1,1,1,32.5,93,0,0,0
"3991",1996,"TEB881",110.6,1996,1024,143,20,8,20,0.514541320930468,1,1,1,39.5,92,0,0,0
"3992",1996,"TSB1024",110.6,1996,1024,143,20,8,20,0.514541320930468,1,1,1,47.5,82,0,0,0
"3993",1997,"TEB990",94.8,1997,1074,84,24,10,19,2.23634903799579,1,0,1,29.5,62.5,8,0,0
"3994",1997,"TSB1074",94.8,1997,1074,84,24,10,19,2.23634903799579,1,0,1,24,48.5,4.5,0,0
"3995",1998,"TEB732",12.85,1998,864,132,36,4,13,23.4800582276031,1,1,1,23,49.5,0,0,0
"3996",1998,"TSB864",12.85,1998,864,132,36,4,13,23.4800582276031,1,0,0,11,28.5,59.5,55.5,0
"3997",1999,"TEB662",51.7,1999,861,199,23,7,32,16.2711186280269,1,0,0,36,76.5,30.5,15,0
"3998",1999,"TSB861",51.7,1999,861,199,23,7,32,16.2711186280269,1,0,1,39,85.5,15,0,0
"3999",2000,"TEB441",83.6,2000,562,121,33,3,11,8.42916226498177,1,1,1,19,36,0,0,0
"4000",2000,"TSB562",83.6,2000,562,121,33,3,11,8.42916226498177,1,1,1,12.5,32,0,0,0
"4001",2001,"TEB905",57.7,2001,1013,108,23,7,32,8.4135465537603,1,1,1,20.5,44.5,0,0,0
"4002",2001,"TSB1013",57.7,2001,1013,108,23,7,32,8.4135465537603,1,1,1,40,89,0,0,0
"4003",2002,"TEB910",39.5,2002,1045,135,30,7,22,22.6755681217816,1,1,1,20,36,0,0,0
"4004",2002,"TSB1045",39.5,2002,1045,135,30,7,22,22.6755681217816,1,1,1,35,64.5,0,0,0
"4005",2003,"TEB578",21.4,2003,727,149,34,6,31,24.7411571774555,1,0,1,19.5,40,5,0,0
"4006",2003,"TSB727",21.4,2003,727,149,34,6,31,24.7411571774555,1,0,1,31.5,68.5,7.5,0,0
"4007",2004,"TEB639",0.7,2004,813,174,33,5,8,21.9967905438463,1,1,1,17,37,0,0,0
"4008",2004,"TSB813",0.7,2004,813,174,33,5,8,21.9967905438463,1,1,1,36,65,0,0,0
"4009",2005,"TEB886",119.4,2005,994,108,40,5,24,20.6715804000411,1,1,1,20.5,73.5,0,0,0
"4010",2005,"TSB994",119.4,2005,994,108,40,5,24,20.6715804000411,1,1,1,24,55,0,0,0
"4011",2006,"TEB755",19.15,2006,803,48,31,2,16,21.3873566447394,1,1,1,24,45.5,0,0,0
"4012",2006,"TSB803",19.15,2006,803,48,31,2,16,21.3873566447394,1,0,1,19.5,47.5,0.5,0,0
"4013",2007,"TEB775",66.4,2007,876,101,26,1,15,14.4020966037556,1,1,1,56.5,114,0,0,0
"4014",2007,"TSB876",66.4,2007,876,101,26,1,15,14.4020966037556,1,0,1,38,87.5,13,0,0
"4015",2008,"TEB510",22.05,2008,549,39,28,7,20,16.2662385115826,1,1,1,10,17,0,0,0
"4016",2008,"TSB549",22.05,2008,549,39,28,7,20,16.2662385115826,1,1,1,10.5,19.5,0,0,0
"4017",2009,"TEB1115",0,2009,1190,75,37,3,15,12.343400542659,0,0,0,0,0,0,0,0
"4018",2009,"TSB1190",0,2009,1190,75,37,3,15,12.343400542659,0,0,0,0,0,0,0,0
"4019",2010,"TEB315",17.5,2010,461,146,21,3,15,22.9078927318372,1,0,1,38,61.5,1.5,0,0
"4020",2010,"TSB461",17.5,2010,461,146,21,3,15,22.9078927318372,1,0,1,30,60.5,3.5,0,0
"4021",2011,"TEB236",0,2011,384,148,35,9,19,6.1208169339695,0,0,0,0,0,0,0,0
"4022",2011,"TSB384",0,2011,384,148,35,9,19,6.1208169339695,0,0,0,0,0,0,0,0
"4023",2012,"TEB516",70.85,2012,570,54,32,1,23,2.76933033993351,1,1,1,15,29.5,0,0,0
"4024",2012,"TSB570",70.85,2012,570,54,32,1,23,2.76933033993351,1,0,0,49,100,3,0.5,0
"4025",2013,"TEB889",110.85,2013,1085,196,26,4,13,6.04856880689133,1,0,1,16,37.5,16,0,0
"4026",2013,"TSB1085",110.85,2013,1085,196,26,4,13,6.04856880689133,1,1,1,35.5,80,0,0,0
"4027",2014,"TEB508",45.6,2014,553,45,22,4,20,17.8141813934904,1,1,1,10.5,20.5,0,0,0
"4028",2014,"TSB553",45.6,2014,553,45,22,4,20,17.8141813934904,1,0,1,11,21.5,4.5,0,0
"4029",2015,"TEB768",75.15,2015,860,92,21,3,32,3.93756720844889,1,1,1,51.5,132,0,0,0
"4030",2015,"TSB860",75.15,2015,860,92,21,3,32,3.93756720844889,1,1,1,56.5,132.5,0,0,0
"4031",2016,"TEB604",37.8,2016,721,117,16,6,16,26.4260272345347,1,1,1,21.5,50,0,0,0
"4032",2016,"TSB721",37.8,2016,721,117,16,6,16,26.4260272345347,1,0,1,20.5,50.5,2.5,0,0
"4033",2017,"TEB162",0,2017,330,168,35,2,24,0.9226831557611,0,0,0,0,0,0,0,0
"4034",2017,"TSB330",0,2017,330,168,35,2,24,0.9226831557611,0,0,0,0,0,0,0,0
"4035",2018,"TEB408",0,2018,513,105,30,1,27,10.7601899563989,0,0,0,0,0,0,0,0
"4036",2018,"TSB513",0,2018,513,105,30,1,27,10.7601899563989,0,0,0,0,0,0,0,0
"4037",2019,"TEB377",0,2019,466,89,30,2,20,13.7130557029638,0,0,0,0,0,0,0,0
"4038",2019,"TSB466",0,2019,466,89,30,2,20,13.7130557029638,0,0,0,0,0,0,0,0
"4039",2020,"TEB349",0,2020,515,166,27,6,31,10.9473244503969,0,0,0,0,0,0,0,0
"4040",2020,"TSB515",0,2020,515,166,27,6,31,10.9473244503969,0,0,0,0,0,0,0,0
"4041",2021,"TEB958",55.95,2021,994,36,28,10,29,4.59113111980725,1,1,1,15,40,0,0,0
"4042",2021,"TSB994",55.95,2021,994,36,28,10,29,4.59113111980725,1,1,1,23.5,58.5,0,0,0
"4043",2022,"TEB733",78.15,2022,854,121,28,8,32,24.6162054203665,1,0,1,35.5,63,2.5,0,0
"4044",2022,"TSB854",78.15,2022,854,121,28,8,32,24.6162054203665,1,1,1,52,116,0,0,0
"4045",2023,"TEB853",63.55,2023,987,134,24,3,15,5.98177202526713,1,0,0,38,68,21.5,12,0
"4046",2023,"TSB987",63.55,2023,987,134,24,3,15,5.98177202526713,1,1,1,25,65,0,0,0
"4047",2024,"TEB944",108.25,2024,1070,126,23,9,30,6.22258717083512,1,1,1,30.5,79.5,0,0,0
"4048",2024,"TSB1070",108.25,2024,1070,126,23,9,30,6.22258717083512,1,1,1,34,83.5,0,0,0
"4049",2025,"TEB355",26.8,2025,465,110,18,9,20,14.5343472096692,1,1,1,43.5,78.5,0,0,0
"4050",2025,"TSB465",26.8,2025,465,110,18,9,20,14.5343472096692,1,1,1,32,60.5,0,0,0
"4051",2026,"TEB749",65.1,2026,949,200,28,7,32,11.2718094836471,1,0,1,47.5,113,16,0,0
"4052",2026,"TSB949",65.1,2026,949,200,28,7,32,11.2718094836471,1,1,1,25.5,57,0,0,0
"4053",2027,"TEB299",0,2027,432,133,22,10,22,0.78445068975701,0,0,0,0,0,0,0,0
"4054",2027,"TSB432",0,2027,432,133,22,10,22,0.78445068975701,0,0,0,0,0,0,0,0
"4055",2028,"TEB644",126,2028,807,163,22,7,29,9.48978498046496,1,0,1,23,48,11.5,0,0
"4056",2028,"TSB807",126,2028,807,163,22,7,29,9.48978498046496,1,1,1,45.5,101,0,0,0
"4057",2029,"TEB367",77.9,2029,425,58,27,3,19,10.5574491230741,1,1,1,25,52.5,0,0,0
"4058",2029,"TSB425",77.9,2029,425,58,27,3,19,10.5574491230741,1,1,1,19,36,0,0,0
"4059",2030,"TEB565",62.9,2030,597,32,16,5,16,16.9847336175716,1,0,1,12,28.5,3.5,0,0
"4060",2030,"TSB597",62.9,2030,597,32,16,5,16,16.9847336175716,1,1,1,15,32,0,0,0
"4061",2031,"TEB877",106.45,2031,1012,135,19,5,15,9.96583942000218,1,0,1,64,112.5,1,0,0
"4062",2031,"TSB1012",106.45,2031,1012,135,19,5,15,9.96583942000218,1,0,1,44,86,1.5,0,0
"4063",2032,"TEB953",40,2032,1021,68,26,5,27,0.791178365099942,1,1,1,25,49.5,0,0,0
"4064",2032,"TSB1021",40,2032,1021,68,26,5,27,0.791178365099942,1,0,0,25,70.5,13.5,1,0
"4065",2033,"TEB947",53.75,2033,1046,99,30,8,10,11.9696258341861,1,0,1,13,30,0.5,0,0
"4066",2033,"TSB1046",53.75,2033,1046,99,30,8,10,11.9696258341861,1,0,1,26.5,41.5,2.5,0,0
"4067",2034,"TEB966",69,2034,1153,187,11,10,12,2.5861321650818,1,1,1,44.5,113.5,0,0,0
"4068",2034,"TSB1153",69,2034,1153,187,11,10,12,2.5861321650818,1,1,1,83,152,0,0,0
"4069",2035,"TEB523",42.1,2035,674,151,40,8,24,22.697007672708,1,0,1,16.5,35,1.5,0,0
"4070",2035,"TSB674",42.1,2035,674,151,40,8,24,22.697007672708,1,1,1,12.5,26.5,0,0,0
"4071",2036,"TEB827",103.7,2036,1022,195,39,1,30,14.3609160791424,1,1,1,49.5,98.5,0,0,0
"4072",2036,"TSB1022",103.7,2036,1022,195,39,1,30,14.3609160791424,1,1,1,46.5,84,0,0,0
"4073",2037,"TEB961",27.1,2037,1130,169,15,7,32,9.8177757871577,1,1,1,53,126.5,0,0,0
"4074",2037,"TSB1130",27.1,2037,1130,169,15,7,32,9.8177757871577,1,1,1,69.5,139.5,0,0,0
"4075",2038,"TEB785",11.05,2038,975,190,30,5,13,16.3894652786071,1,1,1,21.5,50.5,0,0,0
"4076",2038,"TSB975",11.05,2038,975,190,30,5,13,16.3894652786071,1,1,1,20,46.5,0,0,0
"4077",2039,"TEB234",0,2039,289,55,12,10,26,14.2857838517462,0,0,0,0,0,0,0,0
"4078",2039,"TSB289",0,2039,289,55,12,10,26,14.2857838517462,0,0,0,0,0,0,0,0
"4079",2040,"TEB891",40.55,2040,933,42,10,3,20,21.1460095531461,1,1,1,61,119.5,0,0,0
"4080",2040,"TSB933",40.55,2040,933,42,10,3,20,21.1460095531461,1,1,1,24.5,58,0,0,0
"4081",2041,"TEB955",17.3,2041,1121,166,13,8,28,26.2221389148205,1,1,1,40,109.5,0,0,0
"4082",2041,"TSB1121",17.3,2041,1121,166,13,8,28,26.2221389148205,1,1,1,56,138,0,0,0
"4083",2042,"TEB230",0,2042,378,148,37,7,23,16.7297720751956,0,0,0,0,0,0,0,0
"4084",2042,"TSB378",0,2042,378,148,37,7,23,16.7297720751956,0,0,0,0,0,0,0,0
"4085",2043,"TEB691",101.5,2043,728,37,22,8,14,5.44196057412331,1,0,1,18.5,34.5,3,0,0
"4086",2043,"TSB728",101.5,2043,728,37,22,8,14,5.44196057412331,1,1,1,18,34,0,0,0
"4087",2044,"TEB435",92.5,2044,549,114,25,8,27,19.2450159797159,1,1,1,35,80.5,0,0,0
"4088",2044,"TSB549",92.5,2044,549,114,25,8,27,19.2450159797159,1,1,1,16,36,0,0,0
"4089",2045,"TEB483",34.25,2045,672,189,28,5,19,22.7215567861947,1,1,1,38,74.5,0,0,0
"4090",2045,"TSB672",34.25,2045,672,189,28,5,19,22.7215567861947,1,1,1,19,39.5,0,0,0
"4091",2046,"TEB296",88.3,2046,470,174,31,1,9,0.0145503776255064,1,1,1,13,26,0,0,0
"4092",2046,"TSB470",88.3,2046,470,174,31,1,9,0.0145503776255064,1,0,1,35,72.5,22,0,0
"4093",2047,"TEB939",59.8,2047,1032,93,21,4,17,7.73541843146551,1,1,1,21.5,43.5,0,0,0
"4094",2047,"TSB1032",59.8,2047,1032,93,21,4,17,7.73541843146551,1,1,1,30.5,51.5,0,0,0
"4095",2048,"TEB834",96.95,2048,1027,193,37,2,9,18.061860153147,1,1,1,38,77.5,0,0,0
"4096",2048,"TSB1027",96.95,2048,1027,193,37,2,9,18.061860153147,1,1,1,41,79.5,0,0,0
"4097",2049,"TEB912",101.4,2049,1096,184,38,1,23,10.0456192618823,1,1,1,15.5,34.5,0,0,0
"4098",2049,"TSB1096",101.4,2049,1096,184,38,1,23,10.0456192618823,1,1,1,27,55.5,0,0,0
"4099",2050,"TEB645",28.6,2050,670,25,25,3,17,20.8132155239675,1,0,1,10,18,0.5,0,0
"4100",2050,"TSB670",28.6,2050,670,25,25,3,17,20.8132155239675,1,1,1,8,17,0,0,0
"4101",2051,"TEB307",93.95,2051,506,199,16,8,8,5.9215284808178,1,1,1,20.5,51.5,0,0,0
"4102",2051,"TSB506",93.95,2051,506,199,16,8,8,5.9215284808178,1,1,1,21,53.5,0,0,0
"4103",2052,"TEB473",50.4,2052,613,140,39,8,14,17.1236487264587,1,1,1,16.5,37,0,0,0
"4104",2052,"TSB613",50.4,2052,613,140,39,8,14,17.1236487264587,1,0,1,13.5,32,0.5,0,0
"4105",2053,"TEB384",18.65,2053,516,132,23,2,11,24.8276726043355,1,1,1,45.5,104,0,0,0
"4106",2053,"TSB516",18.65,2053,516,132,23,2,11,24.8276726043355,1,1,1,16,38,0,0,0
"4107",2054,"TEB210",0,2054,366,156,32,9,12,24.5561847530219,0,0,0,0,0,0,0,0
"4108",2054,"TSB366",0,2054,366,156,32,9,12,24.5561847530219,0,0,0,0,0,0,0,0
"4109",2055,"TEB626",35.4,2055,753,127,25,3,21,25.5543679145358,1,0,1,30,79,6,0,0
"4110",2055,"TSB753",35.4,2055,753,127,25,3,21,25.5543679145358,1,1,1,38,72.5,0,0,0
"4111",2056,"TEB225",0,2056,341,116,11,7,17,20.8237712696802,0,0,0,0,0,0,0,0
"4112",2056,"TSB341",0,2056,341,116,11,7,17,20.8237712696802,0,0,0,0,0,0,0,0
"4113",2057,"TEB943",35.25,2057,1122,179,31,3,23,11.3960685287735,1,0,0,33.5,67.5,13.5,1.5,0
"4114",2057,"TSB1122",35.25,2057,1122,179,31,3,23,11.3960685287735,1,0,1,28,65,10,0,0
"4115",2058,"TEB671",18.45,2058,759,88,18,2,25,22.8747356842791,1,0,1,21.5,46.5,4,0,0
"4116",2058,"TSB759",18.45,2058,759,88,18,2,25,22.8747356842791,1,1,1,34.5,66,0,0,0
"4117",2059,"TEB453",35.15,2059,508,55,20,8,19,0.92773496482172,1,0,1,22.5,45.5,4,0,0
"4118",2059,"TSB508",35.15,2059,508,55,20,8,19,0.92773496482172,1,1,1,13.5,25.5,0,0,0
"4119",2060,"TEB326",48.9,2060,496,170,20,2,9,22.6049062449425,1,1,1,37,91,0,0,0
"4120",2060,"TSB496",48.9,2060,496,170,20,2,9,22.6049062449425,1,1,1,26,56,0,0,0
"4121",2061,"TEB138",0,2061,273,135,20,2,21,6.37168954771012,0,0,0,0,0,0,0,0
"4122",2061,"TSB273",0,2061,273,135,20,2,21,6.37168954771012,0,0,0,0,0,0,0,0
"4123",2062,"TEB377",44.55,2062,551,174,28,6,13,12.9257346675098,1,0,1,20,47,2.5,0,0
"4124",2062,"TSB551",44.55,2062,551,174,28,6,13,12.9257346675098,1,1,1,17,36,0,0,0
"4125",2063,"TEB906",61.65,2063,1045,139,37,5,10,7.73479449403193,1,1,1,13,28,0,0,0
"4126",2063,"TSB1045",61.65,2063,1045,139,37,5,10,7.73479449403193,1,1,1,23,41,0,0,0
"4127",2064,"TEB148",0,2064,280,132,35,7,16,9.49494059606106,0,0,0,0,0,0,0,0
"4128",2064,"TSB280",0,2064,280,132,35,7,16,9.49494059606106,0,0,0,0,0,0,0,0
"4129",2065,"TEB573",69.2,2065,730,157,19,5,25,20.7020711034692,1,1,1,30,65,0,0,0
"4130",2065,"TSB730",69.2,2065,730,157,19,5,25,20.7020711034692,1,0,1,24,55.5,18,0,0
"4131",2066,"TEB322",0,2066,483,161,34,2,28,4.25451288871048,0,0,0,0,0,0,0,0
"4132",2066,"TSB483",0,2066,483,161,34,2,28,4.25451288871048,0,0,0,0,0,0,0,0
"4133",2067,"TEB846",79.95,2067,1037,191,30,4,30,6.66755736184306,1,0,1,35.5,86,7.5,0,0
"4134",2067,"TSB1037",79.95,2067,1037,191,30,4,30,6.66755736184306,1,1,1,51,87.5,0,0,0
"4135",2068,"TEB231",0,2068,343,112,27,2,22,23.8816434195407,0,0,0,0,0,0,0,0
"4136",2068,"TSB343",0,2068,343,112,27,2,22,23.8816434195407,0,0,0,0,0,0,0,0
"4137",2069,"TEB547",36.45,2069,635,88,24,3,29,20.1747591067762,1,1,1,17.5,53.5,0,0,0
"4138",2069,"TSB635",36.45,2069,635,88,24,3,29,20.1747591067762,1,0,1,24.5,67,0.5,0,0
"4139",2070,"TEB231",0,2070,311,80,19,2,14,5.9935406940477,0,0,0,0,0,0,0,0
"4140",2070,"TSB311",0,2070,311,80,19,2,14,5.9935406940477,0,0,0,0,0,0,0,0
"4141",2071,"TEB450",70.65,2071,632,182,32,6,11,1.15558823098592,1,0,1,20,43,6,0,0
"4142",2071,"TSB632",70.65,2071,632,182,32,6,11,1.15558823098592,1,1,1,31,55,0,0,0
"4143",2072,"TEB191",0,2072,313,122,12,9,10,0.899117918458302,0,0,0,0,0,0,0,0
"4144",2072,"TSB313",0,2072,313,122,12,9,10,0.899117918458302,0,0,0,0,0,0,0,0
"4145",2073,"TEB396",0,2073,476,80,32,2,23,12.3674962452401,0,0,0,0,0,0,0,0
"4146",2073,"TSB476",0,2073,476,80,32,2,23,12.3674962452401,0,0,0,0,0,0,0,0
"4147",2074,"TEB636",76.7,2074,693,57,14,10,23,7.78608066662378,1,1,1,19,36.5,0,0,0
"4148",2074,"TSB693",76.7,2074,693,57,14,10,23,7.78608066662378,1,1,1,22.5,44.5,0,0,0
