"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"7977",12042,1240.435101047,29.6581261947285,15.4160585254431,0,0,156,388,153,60
"7978",2044,4043.8735164901,26.4036053805612,-19.3128028418869,1,1,78,167,NA,NA
"7979",1249,6159.74925917251,25.823692305712,2.88492368999869,1,1,72,143,NA,NA
"7980",11589,5648.05734073249,11.9119060158264,-9.94436682667583,1,1,142,281,NA,NA
"7981",9570,6758.72858929948,30.6542560323142,-30.076497560367,1,1,134,258,NA,NA
"7982",9562,7859.68426684311,8.20683573186398,-46.4584501460195,0,1,62,132,2,NA
"7983",5905,7392.81322160213,30.4131955376361,29.8715083859861,0,1,49,103,4,NA
"7984",3062,5019.027621986,8.52451096638106,19.8339737951756,0,1,70,124,9,NA
"7985",10300,10023.6114979627,20.896835649386,20.3934667166322,1,1,124,206,NA,NA
"7986",1212,3681.51480231638,32.9391052993014,-2.7801651507616,1,1,76,141,NA,NA
"7987",352,10324.0587005892,33.1578713250346,-44.6468879003078,1,1,85,158,NA,NA
"7988",2922,5681.45258068687,10.7532377820462,8.79277985077351,1,1,56,88,NA,NA
"7989",3423,2267.4861756421,28.5037218749058,-20.379281649366,0,1,58,104,3,NA
"7990",7327,3500.68508771028,22.5692806364968,-32.9001063480973,1,1,75,130,NA,NA
"7991",1370,10043.2399943509,12.1442559927236,-39.7393816616386,0,0,31,50,22,15
"7992",4243,3730.67869023062,18.077246669447,-28.5170692717656,1,1,95,196,NA,NA
"7993",11745,3870.49826245532,31.9760153712705,-6.44456679001451,1,1,164,356,NA,NA
"7994",5660,8193.1611190681,10.732887359336,-19.9830908793956,0,1,31,65,8,NA
"7995",1342,7298.38488535975,11.5535320921335,40.2601317502558,0,0,25,47,13,5
"7996",7670,4464.72388334558,15.2889019313734,13.1624206900597,0,0,52,105,14,5
"7997",11411,10230.2557300057,33.3078171648085,-26.0977737372741,1,1,218,389,NA,NA
"7998",9377,5859.72370504072,10.289922269294,26.6110937576741,0,1,80,142,11,NA
"7999",4169,8811.25496933592,33.6011991796549,26.7154021421447,0,0,132,209,85,1
"8000",4047,10128.439834037,17.3177686173003,46.3037443580106,0,0,62,145,43,14
"8001",8898,10251.0260719027,19.5850936570205,-39.8934298893437,0,0,98,204,176,25
"8002",8238,5079.41561336956,25.2534724555444,17.7311240928248,1,1,101,158,NA,NA
"8003",3059,332.338344549915,23.2022909955122,-6.65355692617595,0,0,67,127,107,65
"8004",11422,4104.79193712062,29.9224845538847,5.52754309028387,1,1,220,364,NA,NA
"8005",572,8073.96953821309,12.1196616531815,-33.2531585125253,0,1,36,76,5,NA
"8006",6834,1904.64820343238,21.8415059554391,-10.0510305725038,0,0,69,154,25,11
"8007",4358,7455.88200781511,33.3429046266247,-48.822723980993,1,1,106,199,NA,NA
"8008",3243,6122.2918875469,25.2355961694848,-8.62041644286364,1,1,89,173,NA,NA
"8009",8870,2838.29572276947,30.6636087086517,-42.654927377589,0,1,208,340,6,NA
"8010",11046,4094.97878183045,29.6955471909605,6.55105663463473,1,1,141,299,NA,NA
"8011",5846,7723.21404956483,12.3642453635111,-23.8318243995309,1,1,71,136,NA,NA
"8012",7469,4422.22299435813,20.0346926127095,-30.886211572215,0,1,64,121,9,NA
"8013",2550,4417.1706554149,9.81741018476896,37.9600633634254,0,1,25,79,73,NA
"8014",7429,4457.86365421057,17.0045862861443,-26.0701552033424,1,1,26,80,NA,NA
"8015",12211,5536.58945692407,9.54138884320855,27.2863373858854,0,0,60,98,273,265
"8016",4981,5634.36484730594,25.5873887254857,31.0755257029086,0,0,150,248,72,66
"8017",4011,7943.86391643394,21.6816509333439,-46.849488443695,0,0,85,155,25,11
"8018",5561,2450.02705146216,29.5399426927324,-45.2115965075791,0,1,97,200,85,NA
"8019",11058,9642.00312532824,23.8495923841838,-12.7621113089845,1,1,165,310,NA,NA
"8020",368,2672.73478106601,26.8656545616686,39.8865612689406,0,1,62,136,17,NA
"8021",7747,2644.04041329454,16.1696312243585,-41.6943338699639,0,0,38,103,55,28
"8022",3861,77.8836866548401,32.4434849866666,0.86059111636132,0,1,94,173,1,NA
"8023",4587,7549.84352697071,26.3480673469603,27.6095559354872,0,1,142,249,30,NA
"8024",10413,9941.86566690773,20.6378262226935,49.719202471897,1,1,95,218,NA,NA
"8025",3880,4268.75051780949,12.5833528176881,-17.1077759005129,1,1,60,107,NA,NA
"8026",2126,2083.97908610785,29.9827640498988,42.7515890914947,1,1,113,213,NA,NA
"8027",2591,1522.35167338644,10.9614413462114,-33.7899764534086,0,0,92,166,102,9
"8028",7525,9987.7344419504,32.5524229079019,17.5841340795159,1,1,56,120,NA,NA
"8029",11288,9431.81964288341,18.1654528898653,-48.047935962677,0,0,30,55,39,28
"8030",6552,3890.1999462454,32.5400080750696,30.2839283598587,0,1,97,197,9,NA
"8031",5610,2454.36858393812,20.2871004419867,-5.61063222121447,0,1,38,91,3,NA
"8032",2162,7734.98715428151,32.2592987748794,-20.2611687593162,1,1,118,197,NA,NA
"8033",3374,1478.10134375554,22.0524434428662,-8.45922820735723,0,1,63,136,9,NA
"8034",7591,4461.34459305305,27.7506585875526,48.6293140565977,0,1,53,97,27,NA
"8035",4082,8853.29743690371,13.4849893536884,-38.5632836725563,0,1,64,146,8,NA
"8036",9215,7498.05596610297,32.3934672472533,-13.3146529318765,1,1,140,274,NA,NA
"8037",10567,5043.02060687938,34.0272223290522,3.67914473172277,1,1,102,234,NA,NA
"8038",10542,8430.06196958476,25.7789189743344,2.55142592359334,1,1,69,163,NA,NA
"8039",2042,3454.45435585863,27.9450741116889,7.2229751618579,1,1,90,171,NA,NA
"8040",11966,10099.652744814,27.4802812067792,14.2226883908734,1,1,149,360,NA,NA
"8041",7721,611.492523746956,13.5132638055366,4.030297906138,0,1,70,125,9,NA
"8042",9978,5785.14185794974,31.2247059657238,15.9631066722795,1,1,162,271,NA,NA
"8043",85,5041.21617310601,30.6668475514743,-35.9086477896199,1,1,151,256,NA,NA
"8044",10279,3006.85992876483,20.2591892324854,19.2351578734815,0,1,121,196,6,NA
"8045",3682,3918.13484729014,10.1852216327097,-18.6562062008306,0,1,45,85,55,NA
"8046",9096,8811.86145021664,26.8425432406366,-16.4908284088597,1,1,103,209,NA,NA
"8047",11750,1721.66678058404,17.2754776955117,-42.2644814476371,0,0,182,316,63,41
"8048",3548,211.914984579683,28.6111863267142,15.3804769273847,0,1,112,176,9,NA
"8049",4980,3708.61601075901,19.4552975269035,10.4518227279186,1,1,97,247,NA,NA
"8050",1461,3566.38191945967,9.99490884481929,-31.4489572076127,1,1,46,100,NA,NA
"8051",5294,210.57053748475,32.7034176883753,-23.3046984532848,0,1,163,273,8,NA
"8052",9354,7444.92646538118,14.4579442138784,22.0190956257284,1,1,81,149,NA,NA
"8053",9142,1464.09166155307,19.5432440487202,-44.4223515689373,0,0,92,198,15,2
"8054",5777,8964.43270406319,27.8408028066624,-21.099493606016,0,0,102,207,28,16
"8055",1895,5290.86070358749,14.718775164336,2.95679534319788,1,1,56,111,NA,NA
"8056",8976,5281.67194922492,18.6079268716276,-42.8864244371653,0,1,177,311,1,NA
"8057",3332,3686.72993103485,25.191598897567,-2.27069016546011,1,1,68,146,NA,NA
"8058",8655,4109.38442991709,26.3700475888327,-43.014354724437,0,1,87,201,5,NA
"8059",9093,7893.49614690349,8.75053322035819,5.25382761843503,1,1,78,190,NA,NA
"8060",6577,4025.18854333213,13.9631757938769,45.4939482500777,0,1,42,138,55,NA
"8061",10970,9403.95718846708,20.6978087478783,-19.1970216343179,1,1,177,328,NA,NA
"8062",6534,8171.8946475268,12.3250101483427,-32.8597113257274,1,1,67,128,NA,NA
"8063",4078,8295.26219848663,13.1269231317565,-3.16917863674462,0,1,62,133,10,NA
"8064",8923,373.931001590478,19.5923680530395,11.2212867708877,0,1,96,201,9,NA
"8065",11589,4946.63448523923,29.2457773638889,-4.02821018360555,0,1,197,376,18,NA
"8066",6474,7931.96012603835,26.6711393347941,31.382704898715,0,1,79,157,26,NA
"8067",5230,3848.80227699441,8.64882904081605,0.665336102247238,1,1,99,198,NA,NA
"8068",8271,3193.98435801433,28.6544987740926,-25.906544784084,1,1,100,151,NA,NA
"8069",300,7977.2435101216,19.9749426224735,17.8268339717761,0,1,48,102,1,NA
"8070",1832,9586.49962819787,18.4732994271908,40.3875813819468,0,0,64,128,50,5
"8071",4452,3655.24016160116,27.5488575925119,30.6404595961794,0,0,133,250,78,2
"8072",385,2372.73507176204,31.9095266577788,49.5122723747045,0,0,35,97,97,33
"8073",11509,1390.74387695521,20.1765209271107,-6.20835814625025,0,1,176,313,4,NA
"8074",7719,10182.4799100301,17.7171507801395,32.3456953745335,0,1,75,139,7,NA
"8075",6381,4158.81816936778,26.041869456647,42.351528769359,0,1,61,107,6,NA
"8076",1947,2006.19514381833,22.3423854617868,18.9531814306974,1,1,67,119,NA,NA
"8077",6701,2502.74105111568,13.0833938466385,32.7770333271474,0,0,60,108,45,35
"8078",10683,8671.98166802212,31.1210815655068,-28.1256258254871,0,1,96,185,25,NA
"8079",1163,2283.74217401283,21.2274503568187,-23.6554112751037,0,1,78,158,3,NA
"8080",182,2992.07533457971,13.5628753977362,-19.9861740227789,0,1,66,147,3,NA
"8081",2466,10001.2971583666,24.8352786239702,-6.67844491545111,0,1,73,135,40,NA
"8082",7313,2843.30278128407,19.3089193163905,-34.3383914325386,1,1,57,121,NA,NA
"8083",5665,9011.85248547969,17.3849970861338,47.5778984837234,0,0,91,153,81,77
"8084",6460,9591.18711274278,18.198709718883,-15.7688383711502,0,1,53,90,9,NA
"8085",10362,2182.23352184811,17.3842046379577,48.3247513417155,0,1,113,197,13,NA
"8086",8944,2848.82412513965,20.1991877662949,41.9854981359094,0,0,21,115,50,34
"8087",3183,2765.14735967402,17.7292994393501,5.2689163479954,1,1,60,160,NA,NA
"8088",8581,5150.58612556828,30.4166493637022,-22.9802392888814,1,1,92,156,NA,NA
"8089",1722,68.2908825476332,30.2198086553253,-49.6658263029531,1,1,68,158,NA,NA
"8090",1469,9002.53759564087,33.6263556075282,4.50307743158191,0,1,97,178,3,NA
"8091",809,4153.90829204225,29.7130030784756,-1.27610105555505,1,1,82,134,NA,NA
"8092",6226,1557.9754308056,12.9617940925527,-10.2186126168817,1,1,31,62,NA,NA
"8093",7197,9989.46951841279,26.8861410289537,21.7419261811301,1,1,65,143,NA,NA
"8094",667,5256.24987473537,17.2647736384533,26.2383354594931,1,1,12,27,NA,NA
"8095",6477,3482.79474836726,32.398630063748,47.2658454906195,1,1,81,175,NA,NA
"8096",11897,7952.49994133588,18.7911096124444,27.808872028254,0,0,100,256,48,39
"8097",4560,4541.95744167208,27.0456676292233,-16.7418752098456,1,1,89,172,NA,NA
"8098",5389,143.166849484897,12.4593041355256,45.2503800392151,0,0,68,136,12,5
"8099",4075,6801.74732359298,34.6568382058758,-2.97616242896765,1,1,111,199,NA,NA
"8100",1170,913.162034289078,14.605817500269,-47.8074725950137,0,0,62,93,116,112
"8101",6999,8775.95473009962,26.3368815421127,-18.7217088416219,1,1,119,207,NA,NA
"8102",4640,4980.99492227774,32.1512768301181,32.9330864362419,0,0,34,126,184,12
"8103",9487,3339.62646506413,16.0189669716638,29.4288163771853,0,1,28,56,7,NA
"8104",8421,10000.8797552373,18.1776807329152,32.6067719142884,0,0,71,117,29,4
"8105",10295,1607.09696415048,11.8242148549762,22.7540394291282,0,1,109,194,7,NA
"8106",11054,6230.63572347385,13.9452021939214,-46.831388422288,0,1,74,164,63,NA
"8107",9839,3432.39679915249,18.3086719568819,19.5784414187074,0,1,161,318,2,NA
"8108",6292,5401.75996909948,12.1088049490936,23.7442097626626,1,1,15,41,NA,NA
"8109",3163,6714.68585675149,30.5542181143537,10.0778251886368,0,1,103,216,5,NA
"8110",2905,8962.70159599512,26.7472399831749,9.52922701835632,1,1,83,169,NA,NA
"8111",4143,656.279570577281,25.4986832558643,-26.7396672395989,1,1,79,188,NA,NA
"8112",120,6294.26288566647,15.7697729275096,10.905362572521,1,1,74,140,NA,NA
"8113",1041,8780.50363091734,21.644287671661,-24.0597957279533,1,1,58,104,NA,NA
"8114",3373,2125.27171275357,31.3744548705872,31.7738767247647,0,0,60,108,23,1
"8115",696,2200.01774275427,17.093789948849,-16.5396636351943,1,1,29,49,NA,NA
"8116",1860,1612.37869275353,12.9611126626842,29.3458272935823,0,0,51,101,14,3
"8117",675,8197.69701823398,18.0329778364394,11.1828291323036,1,1,14,28,NA,NA
"8118",26,5620.30314995643,32.2750665051863,30.8788918424398,0,1,107,227,3,NA
"8119",11007,594.473505301063,31.1852333121933,-18.0545920040458,1,1,181,337,NA,NA
"8120",7458,2038.89689044847,9.82936846581288,-36.3403787603602,1,1,33,77,NA,NA
"8121",9530,94.7393707876897,8.16892658825964,-26.0040191235021,0,1,32,55,4,NA
"8122",115,3979.02893308082,22.9584589721635,-24.6624003630131,0,1,121,226,24,NA
"8123",3865,4415.2147962146,10.8646511286497,-10.6644980376586,1,1,44,93,NA,NA
"8124",8652,6347.6230889717,33.7690011197701,-35.5841246200725,1,1,202,340,NA,NA
"8125",7707,9367.86875869799,18.5090747561771,19.2308211699128,1,1,57,105,NA,NA
"8126",2840,2473.85311604799,18.7176061009523,-25.4917193669826,1,1,56,90,NA,NA
"8127",10122,1943.02912274342,26.7471740511246,-37.7490772167221,0,1,198,379,4,NA
"8128",5333,2768.11211449,28.6484316047281,10.8535276260227,1,1,87,186,NA,NA
"8129",7199,9700.32095288399,27.7206126204692,35.7508546905592,0,1,69,133,9,NA
"8130",5968,3925.76728098957,11.0207409830764,-1.56917101703584,0,1,33,74,1,NA
"8131",1100,5323.69618928409,25.8536020962056,2.23262133076787,0,0,88,169,31,4
"8132",6207,9626.4723927586,24.9216731148772,-32.9609980341047,1,1,75,167,NA,NA
"8133",4223,9972.78998294059,8.62423172779381,18.8964446540922,0,0,67,172,12,2
"8134",6459,10169.1587583137,17.0834115224425,42.2817511949688,1,1,48,119,NA,NA
"8135",6619,3083.67603032369,13.5819849299733,-12.7931417198852,0,1,62,142,67,NA
"8136",7973,8150.06563823587,8.38443632633425,27.6910038897768,1,1,35,63,NA,NA
"8137",8496,5335.89379985061,18.4075722955167,12.4228955013677,0,1,79,133,2,NA
"8138",5146,7514.15702760118,22.6978583186865,14.0374580631033,1,1,138,233,NA,NA
"8139",6636,7880.20380678893,23.8885969314724,24.4763298192993,1,1,79,169,NA,NA
"8140",11888,4124.61900063246,28.7332607437856,-11.5548523841426,0,1,96,184,3,NA
"8141",11848,9152.71764337223,10.8092531755101,5.2059669746086,1,1,73,114,NA,NA
"8142",714,4105.52052123396,20.3549058225472,45.6676247995347,0,0,43,77,18,8
"8143",4001,2158.23807510207,21.3164528098423,-29.1767900809646,0,1,78,158,4,NA
"8144",3773,6550.09491953377,30.3720835221466,26.5117328846827,1,1,103,189,NA,NA
"8145",8639,6625.42524732872,8.83558356622234,-30.579173588194,0,0,39,80,12,4
"8146",5024,8323.65518441937,15.591415447183,34.2301734024659,0,0,125,236,17,4
"8147",11339,4622.27124308886,27.6312441779301,-36.098084342666,1,1,92,202,NA,NA
"8148",11135,324.905232546953,12.4297078365926,-26.5529996016994,1,1,115,220,NA,NA
"8149",6570,9368.56982964194,26.4441284458153,-35.9554376220331,0,1,92,174,5,NA
"8150",5158,9623.57026963506,26.4559832271188,47.3894537193701,1,1,58,183,NA,NA
"8151",4349,10385.6944906073,34.3798847065773,4.75394860841334,1,1,142,232,NA,NA
"8152",4939,2270.47731906211,31.3527595484629,3.15877811517566,1,1,90,158,NA,NA
"8153",1471,5881.54210558695,19.1237780579831,26.1941811768338,0,1,55,117,4,NA
"8154",7374,9989.6510362501,21.9075291024055,9.48927938006818,1,1,54,97,NA,NA
"8155",2678,3047.0324837417,20.0843015897553,28.4513783175498,1,1,139,291,NA,NA
"8156",1229,1604.05701374122,27.3628106359392,-40.9845175920054,0,0,77,154,56,7
"8157",8882,6110.26608619579,17.8818341556471,-36.6860701935366,0,0,109,242,117,6
"8158",2620,6936.48575257044,28.5943657518364,9.870611038059,1,1,127,238,NA,NA
"8159",3302,6200.76818708217,19.9737195791677,-25.2067324239761,1,1,81,144,NA,NA
"8160",2933,2446.99681527126,16.29172744276,-48.4559463104233,0,1,62,135,7,NA
"8161",11805,6988.05421604477,23.1328818907496,22.0754691399634,1,1,132,285,NA,NA
"8162",4065,3408.90232900296,11.3111493354663,44.8936478467658,0,0,57,113,16,4
"8163",3311,7602.4771118967,25.8470395312179,36.3153656944633,0,1,74,144,16,NA
"8164",7492,322.329021785059,14.6277337274514,19.5631853304803,0,0,27,69,23,13
"8165",7297,4205.55509748762,29.3884167028591,-20.959341339767,1,1,69,144,NA,NA
"8166",8758,8200.2502446225,30.2008859619964,30.624815961346,1,1,161,309,NA,NA
"8167",5336,2267.45157247494,28.1753983565141,-1.22452431824058,1,1,105,199,NA,NA
"8168",5968,7950.96504282612,23.2807894570287,-8.44723689369857,1,1,81,184,NA,NA
"8169",11936,8806.9785990835,32.5851106580812,9.12581665907055,1,1,151,399,NA,NA
"8170",1260,3750.63394204983,13.4238414820284,43.8529913546517,0,0,19,50,15,6
"8171",9497,4527.50293610318,28.3882762943394,37.8613290609792,1,1,41,71,NA,NA
"8172",1205,4759.04771948949,31.3999807706568,16.7150934226811,1,1,54,112,NA,NA
"8173",2801,4978.29221600501,16.0273008318618,-38.7681599473581,0,0,22,60,23,16
"8174",5775,9944.59374628806,30.7895708221477,12.2244055382907,1,1,108,164,NA,NA
"8175",8697,1980.74828188362,9.20339898089878,-6.60039156209677,1,1,71,155,NA,NA
"8176",12256,1768.19931907935,9.2377657352481,27.6188821299002,0,1,76,224,17,NA
"8177",4384,4096.79321159984,34.2882284822408,36.3473320147023,1,1,130,218,NA,NA
"8178",8334,7691.35125083687,26.0468538077548,-2.92152820620686,1,1,93,160,NA,NA
"8179",10878,3648.83999739673,18.6393125769682,-38.164601335302,0,1,166,305,7,NA
"8180",159,9210.3018057876,13.5113533413969,-38.8211003504694,0,1,58,116,2,NA
"8181",7785,4195.95503362735,30.7454801716376,-9.13472536485642,0,0,73,164,50,6
"8182",6923,5296.12997302156,24.011431717081,45.2030585380271,0,0,94,208,26,17
"8183",2859,915.695122495656,25.2866048007272,49.9048129189759,0,1,70,142,11,NA
"8184",11140,164.631203915411,10.7672251206823,-4.12554889917374,1,1,79,155,NA,NA
"8185",9212,947.93093407729,24.0559006093536,-37.2601995943114,0,0,83,172,89,13
"8186",583,7152.56049834192,13.1401079765055,49.6005280409008,0,1,20,45,2,NA
"8187",6539,8468.38470633424,21.5567568335682,-41.1403886741027,1,1,78,170,NA,NA
"8188",1864,10302.2400662557,30.8698987283278,37.7645167987794,0,0,83,154,21,1
"8189",3224,6425.88081935217,21.6177486635279,6.94803749211133,1,1,83,162,NA,NA
"8190",6319,7988.5360077021,10.7557668997906,-13.5012761224061,1,1,57,87,NA,NA
"8191",5505,5056.93322691603,16.6921389200725,11.2363321473822,1,1,70,106,NA,NA
"8192",4483,10370.0902235272,17.6810402651317,17.7699031308293,1,1,66,102,NA,NA
"8193",8526,1638.11438122043,23.5330493792426,7.74457221850753,1,1,87,143,NA,NA
"8194",5059,9520.93255989232,18.2607933881227,23.2562717748806,1,1,144,232,NA,NA
"8195",1090,2419.24647939822,21.4711725877132,29.1667600860819,0,1,75,165,40,NA
"8196",11289,6125.53717352406,34.6021181496326,5.20552694797516,1,1,97,234,NA,NA
"8197",2790,1001.67004294741,12.9545672282111,-29.5733260689303,1,1,51,82,NA,NA
"8198",4416,1442.47770966059,8.96258654235862,48.3434202848002,0,0,53,88,9,6
"8199",4712,10325.2473797947,22.1803346094675,-48.8789258291945,0,0,127,227,18,5
"8200",1962,8961.94463643275,16.547472874634,-13.0458464380354,0,0,55,121,34,4
"8201",2849,3154.08737127164,25.278783026617,-5.30899753794074,1,1,67,128,NA,NA
"8202",1498,9594.86510600003,11.3481088010594,-17.2523070825264,1,1,67,110,NA,NA
"8203",1928,4842.39467640755,17.8048898687121,-44.7736746864393,0,1,68,103,9,NA
"8204",1290,5597.58003711269,25.8686851654202,13.3744541089982,1,1,23,86,NA,NA
"8205",11167,3655.16841441937,13.1584106583614,25.8172795409337,1,1,32,93,NA,NA
"8206",1921,549.483711369041,31.3763926618267,33.7453122716397,0,1,78,193,6,NA
"8207",6402,4084.70347235739,31.8264922245871,20.9928994765505,0,1,87,173,4,NA
"8208",6502,4139.10393939365,32.2009447675664,-15.4119287850335,1,1,103,199,NA,NA
"8209",1011,7053.57762136364,19.6420114608482,-17.0277596218511,1,1,66,104,NA,NA
"8210",1583,4634.62379237344,15.8177371677011,-15.0959006277844,1,1,55,90,NA,NA
"8211",3471,1709.27727929657,8.90285951644182,-39.9559763493016,0,0,38,60,22,18
"8212",11759,10028.5913122484,32.0148694969248,-38.1520744645968,1,1,149,368,NA,NA
"8213",9597,4490.46475035517,17.843121154001,-12.3603831510991,1,1,88,134,NA,NA
"8214",5764,7874.38745196806,9.57344762375578,25.4205762175843,0,0,17,69,136,2
"8215",9825,7327.68884420964,10.4683684133925,-6.59706939477473,1,1,103,234,NA,NA
"8216",9097,1598.80226887896,31.4987949789502,28.7457913625985,1,1,130,231,NA,NA
"8217",9414,97.6232479489735,21.6846593220253,39.4095875089988,0,1,49,122,12,NA
"8218",2302,1015.27017316309,27.196830967674,-22.2857381682843,0,1,96,212,2,NA
"8219",584,3011.87026865873,27.5633963639848,26.9620495149866,1,1,41,74,NA,NA
"8220",2605,5568.9489428102,21.8000983269885,25.8343161549419,1,1,123,235,NA,NA
"8221",4333,1842.72782667406,8.24292000103742,-25.217662518844,1,1,80,157,NA,NA
"8222",3780,6702.19891366504,27.7603536981624,41.767310583964,1,1,75,184,NA,NA
"8223",7896,7737.37203667777,32.1158368631732,-7.20356849487871,1,1,76,136,NA,NA
"8224",7729,6095.61582545427,22.7462812606245,0.607497827149928,0,1,84,152,4,NA
"8225",8737,7112.88787239137,14.0040064728819,30.6782413739711,0,1,164,285,1,NA
"8226",693,1989.67026480693,33.20590928616,40.2438565390185,0,1,62,133,31,NA
"8227",1916,5688.96481311193,27.589098460041,26.9999587908387,1,1,78,148,NA,NA
"8228",5131,164.087186016779,15.311381673906,9.86197132151574,1,1,131,222,NA,NA
"8229",2191,3001.17596670304,26.6847867663018,-24.5000219903886,0,1,101,181,2,NA
"8230",1759,9961.72210439825,22.7876908504404,42.7241796860471,0,1,82,157,1,NA
"8231",3438,2512.34618809061,21.3420732829254,-32.9510868061334,1,1,47,85,NA,NA
"8232",11841,3072.51285725826,8.22649692953564,-17.4314878182486,0,1,74,111,1,NA
"8233",9866,8721.03286167909,10.7165906890295,41.6976448148489,0,1,107,242,2,NA
"8234",5662,8292.19967125607,17.3444339071866,23.3657292556018,0,1,79,158,1,NA
"8235",6699,8353.88282022648,15.8759233525489,-19.2830240819603,0,1,54,122,36,NA
"8236",161,7726.26058089803,30.3981202887371,-7.11455305572599,1,1,65,157,NA,NA
"8237",10200,9425.00805663077,18.023038410116,19.9144196696579,1,1,30,51,NA,NA
"8238",10514,1605.58664997664,33.8484369504731,27.0894402638078,0,0,94,190,66,1
"8239",6889,9996.6529796242,31.4193867959548,-7.76897086761892,0,1,92,184,3,NA
"8240",5229,5773.94092492424,34.7731865677051,12.9666126100346,1,1,179,347,NA,NA
"8241",11183,5298.71440818524,20.7586686760187,-38.0721985828131,1,1,71,151,NA,NA
"8242",8087,9187.08285600069,14.3560924855992,-45.0139953987673,0,1,82,144,2,NA
"8243",8802,1957.40716346122,18.977977167815,-33.6293645203114,0,1,173,310,23,NA
"8244",1621,882.676381360525,18.4892668584362,9.22613143920898,1,1,70,133,NA,NA
"8245",3057,6979.07397144294,15.6980552957393,-16.4484303677455,0,0,71,151,60,1
"8246",2148,2157.81969131359,30.2698161855806,-29.9205109244213,1,1,111,235,NA,NA
"8247",1942,10353.0642603335,28.2226920737885,49.2335426388308,0,0,92,159,53,3
"8248",6984,4190.33323798925,32.6085885029752,3.65087180398405,1,1,133,210,NA,NA
"8249",942,8645.89984446784,9.38144911150448,-37.7988831838593,0,0,18,32,5,1
"8250",1936,8186.21662188429,18.744304639753,-35.0916827796027,0,0,62,108,14,1
"8251",3053,9576.73469949373,26.4100652630441,-49.5030427351594,0,1,92,178,57,NA
"8252",10958,2812.64115349646,26.7260437530931,20.5645844573155,1,1,190,349,NA,NA
"8253",1010,7971.60916564254,11.3806272766087,9.96917157899588,0,1,49,95,51,NA
"8254",11755,10128.408650289,17.9452247228473,23.9301302703097,1,1,96,180,NA,NA
"8255",2626,9953.53831040496,24.289002424106,-17.1760274330154,0,0,163,311,9,3
"8256",6230,5451.95517862675,20.5690541027579,42.7402332425117,0,1,23,69,49,NA
"8257",11690,2118.82554124887,9.45054207812063,-35.6031635543332,0,0,168,277,80,1
"8258",9274,5347.59173458788,31.1883693027776,9.25087595824152,0,1,140,256,3,NA
"8259",1146,8119.29408053975,8.50307392212562,15.0511759566143,0,1,35,90,7,NA
"8260",1852,9028.80007550859,18.205427646637,-9.48566028382629,0,0,70,110,27,3
"8261",2206,8308.19740293801,16.7033151569776,45.3454504488036,1,1,82,138,NA,NA
"8262",3238,3734.39299759983,27.3766380478628,13.2704030256718,1,1,99,189,NA,NA
"8263",4267,3736.6938032696,18.5030276027974,-46.7189472634345,0,1,89,172,6,NA
"8264",4784,116.451457696267,24.2205375218764,-26.7155220499262,1,1,116,218,NA,NA
"8265",1607,2506.36794566136,29.7127467619721,36.4841981325299,0,1,71,149,8,NA
"8266",3190,2723.3909635024,32.5275821278337,-11.4638491068035,1,1,116,230,NA,NA
"8267",5016,8471.11964462148,18.9274521451443,8.20190720260143,0,1,80,138,50,NA
"8268",4682,4544.57391516949,20.8918605959043,8.42063871677965,1,1,122,221,NA,NA
"8269",698,976.577652608191,25.7447410454042,13.5983421234414,0,1,48,123,37,NA
"8270",11259,8642.45552205751,13.8229505436029,19.3917424650863,1,1,56,106,NA,NA
"8271",4803,3468.07148272014,25.0589673120994,-32.9158924054354,0,1,133,252,3,NA
"8272",7129,5713.73981640152,8.48938613175415,29.6668140217662,0,1,79,129,12,NA
"8273",9332,4060.64655699813,34.6827720196452,-36.2130850553513,0,1,150,278,6,NA
"8274",1864,1537.58503027074,13.5099321687594,-27.9924301430583,1,1,60,121,NA,NA
"8275",9611,10231.6266886756,18.2320334606338,2.49102180823684,0,1,130,277,57,NA
"8276",9926,4691.56334397977,28.941089812899,-2.00291054788977,1,1,147,253,NA,NA
"8277",2326,2156.99727775084,19.6302330659237,-26.9611325813457,1,1,71,134,NA,NA
"8278",10194,1059.38198765138,29.9234692347236,-32.4323419481516,1,1,73,201,NA,NA
"8279",6667,5590.06240772724,23.0612287388649,-16.9234333559871,1,1,74,168,NA,NA
"8280",5054,5973.40496316208,30.0589815063868,13.4156338404864,1,1,172,276,NA,NA
"8281",6375,3695.75547687451,34.087031065952,-36.0439990879968,1,1,74,110,NA,NA
"8282",1707,4500.44835368961,33.9347562808543,-29.3647288810462,1,1,75,163,NA,NA
"8283",3608,7060.75813524341,34.2915157179814,-29.9867054680362,0,1,86,162,47,NA
"8284",10708,7831.6636240329,33.3393604897428,49.7369904303923,1,1,142,333,NA,NA
"8285",5119,308.774060505637,31.5501319188625,-33.6899297079071,0,1,149,320,68,NA
"8286",3391,9635.53503573613,11.9220383537468,-45.5427686218172,0,1,27,66,3,NA
"8287",4043,1326.03081681937,23.0285955297295,33.0605696421117,1,1,82,151,NA,NA
"8288",4269,6055.77231604098,15.8431037445553,10.1030552061275,1,1,91,201,NA,NA
"8289",7991,1318.27361063805,32.8443771682214,-21.6254853177816,0,1,55,104,1,NA
