"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"7810",6785,5951.32386398915,14.3159613225143,7.50652113929391,1,1,45,112,NA,NA
"7811",7708,6912.40595380784,23.2658598583657,-4.22702650539577,1,1,68,125,NA,NA
"7812",9059,8134.46436442935,15.6882729986683,-23.9049082156271,1,1,50,118,NA,NA
"7813",2576,2465.81653592724,19.3207208893728,-38.989381166175,0,1,135,282,11,NA
"7814",1049,1029.69771332642,28.308732682839,-16.6836065938696,0,1,31,111,93,NA
"7815",8646,7908.88883572148,27.2244164710864,6.4683529548347,1,1,141,298,NA,NA
"7816",3948,3581.10320885255,30.396474231733,-21.0039519472048,0,1,85,177,6,NA
"7817",11651,10093.9033482178,12.5657814359292,10.842735064216,1,1,109,234,NA,NA
"7818",1023,1068.76120773949,23.280795580009,-40.3826392488554,0,0,54,106,14,2
"7819",5240,4411.71026071769,20.3014388021547,-34.6404759213328,0,0,96,185,198,31
"7820",11483,9987.77040660937,11.9334827193525,-25.7219048216939,1,1,142,278,NA,NA
"7821",5626,4932.12490027525,31.0770930945873,-27.8993597719818,1,1,72,128,NA,NA
"7822",8939,7917.31751239595,24.6852683105972,-28.166233911179,0,1,142,303,90,NA
"7823",6626,5773.62266889272,24.763449879596,-2.27936981245875,1,1,93,155,NA,NA
"7824",6147,5360.98430753622,27.7421306527685,0.764995464123785,0,1,111,212,1,NA
"7825",6707,5861.25962989662,24.917844039388,-21.4614349184558,1,1,69,130,NA,NA
"7826",567,648.301476681495,21.4600522685796,-19.4810327840969,1,1,44,78,NA,NA
"7827",6240,5417.49042975302,13.9552529968787,-9.10507803782821,1,1,51,86,NA,NA
"7828",8724,7911.89795950166,11.1921270668972,-41.2772819632664,1,1,104,215,NA,NA
"7829",11878,10244.6997081595,19.2746459657792,33.3949592662975,1,1,104,169,NA,NA
"7830",11219,9790.92551429047,11.0530895050615,-13.6160428170115,1,1,24,44,NA,NA
"7831",11021,9590.52650612215,21.6515843279194,-32.834608736448,1,1,176,332,NA,NA
"7832",11543,10039.8205194892,21.8971213623881,-29.2019436135888,1,1,192,331,NA,NA
"7833",5022,4402.6659671417,31.511511786608,36.3452784251422,1,1,124,249,NA,NA
"7834",4652,4158.49389008319,29.2503757220693,-18.4926182264462,1,1,139,241,NA,NA
"7835",4197,3855.08308083602,30.8256548775826,36.9590451940894,1,1,151,232,NA,NA
"7836",11679,10136.5899899653,33.1948056889232,35.5016750982031,0,1,138,324,15,NA
"7837",8043,7285.0031135317,15.1517245736904,-25.1161222811788,0,1,86,136,2,NA
"7838",7822,7029.76632442637,32.4340294392314,48.9454433089122,0,1,83,157,13,NA
"7839",4677,4116.89387403433,17.7503464107867,-3.33504523150623,0,1,108,208,2,NA
"7840",7120,6121.81033802944,33.3239374819677,7.29709786828607,0,1,119,247,1,NA
"7841",11056,9592.02499359362,20.5010006094817,7.8712378628552,0,1,175,324,9,NA
"7842",8662,7974.96676690679,16.2560879760422,31.3818745780736,0,0,158,260,115,61
"7843",9151,8242.31172859258,27.8176666416693,28.6330917617306,1,1,132,262,NA,NA
"7844",3668,3365.71977307662,29.7884175381623,-48.2695781392977,0,1,85,182,2,NA
"7845",2478,2438.40244509688,9.26252760179341,5.2135500125587,1,1,90,184,NA,NA
"7846",6243,5451.30220074706,10.4858208307996,36.8007087614387,0,0,32,55,8,2
"7847",11282,9968.8476885401,33.0433866500389,1.3903824146837,1,1,179,325,NA,NA
"7848",7658,6726.9854696176,9.26260537747294,-46.6255163308233,0,0,31,60,53,41
"7849",3392,3181.37169421893,15.5884361269418,-10.9150829957798,1,1,46,77,NA,NA
"7850",4299,3936.60859117175,24.0469292048365,32.9751391662285,1,1,83,184,NA,NA
"7851",2545,2542.42456263801,10.5555007988587,29.1959021240473,0,1,26,80,78,NA
"7852",6862,5984.23072261629,28.2966238481458,-17.5223593832925,0,1,93,170,7,NA
"7853",3705,3511.02243472833,29.4806126484182,44.9094363255426,0,1,88,177,18,NA
"7854",5989,5269.36527490034,33.1167871898506,45.1333247125149,0,1,122,228,1,NA
"7855",9183,8190.56835121597,9.29187677497976,-29.5910715823993,1,1,100,197,NA,NA
"7856",15,119.06665163337,21.6574076467659,-39.2258291132748,0,1,111,185,16,NA
"7857",7359,6486.51467186546,8.59641103656031,29.5235829195008,1,1,30,63,NA,NA
"7858",9693,8725.50114523528,8.10724118934013,-28.5160936182365,1,1,96,188,NA,NA
"7859",8325,7442.54684089866,20.9542189380154,25.1014626119286,0,1,93,145,1,NA
"7860",8332,7467.73122283286,31.9686376200989,38.13997565303,1,1,109,172,NA,NA
"7861",10989,9522.85727037709,9.07130284188315,-4.62903266306967,1,1,91,183,NA,NA
"7862",4094,3757.94559217806,18.1332426944282,-4.2779135517776,1,1,60,143,NA,NA
"7863",1366,1497.98678089417,30.4055165597238,29.1684055700898,1,1,49,112,NA,NA
"7864",7423,6466.6023250536,34.8898410848342,41.8291898909956,1,1,72,125,NA,NA
"7865",6300,5538.55914338673,8.76149160112254,13.5978417936713,1,1,33,75,NA,NA
"7866",6667,5866.38945704411,11.3941723210737,21.3609142694622,1,1,47,84,NA,NA
"7867",6373,5527.38343011871,16.4157779794186,-38.1502181757241,0,1,32,82,3,NA
"7868",6002,5325.04127875613,8.83674859837629,47.7783258538693,0,0,91,156,10,1
"7869",129,147.482421749485,21.7988672684878,35.2359282784164,0,0,119,227,9,2
"7870",11473,9977.01286047605,32.0990877901204,-4.27405445370823,1,1,189,341,NA,NA
"7871",5557,4782.66905830669,34.6754448867869,38.3712214417756,0,1,76,131,1,NA
"7872",238,72.969214120317,10.1205223067664,-21.8632419360802,1,1,30,61,NA,NA
"7873",8452,7700.59583063724,25.6657424608711,-9.73726531956345,1,1,83,126,NA,NA
"7874",7155,6143.85112060803,30.5371492381673,-43.0934718344361,1,1,126,209,NA,NA
"7875",3451,3198.72399972875,27.5909831121098,-32.7321974793449,0,1,54,86,4,NA
"7876",4554,4047.83206360691,33.3772476559971,23.2281470438465,1,1,110,220,NA,NA
"7877",10383,9188.30257619464,31.5507893031463,-43.4676172444597,0,1,127,209,3,NA
"7878",5027,4376.93219119975,33.2053376110271,-25.5344972480088,0,1,100,184,57,NA
"7879",8694,7861.63027835603,9.72055675718002,-48.5208894824609,0,1,37,84,57,NA
"7880",9715,8805.12115649156,32.9407540971879,31.2443504342809,0,1,170,362,17,NA
"7881",2118,2135.32724394696,24.0364321535453,-12.8056037938222,1,1,93,170,NA,NA
"7882",8177,7395.13301982508,15.5279141445644,11.9650276610628,1,1,70,138,NA,NA
"7883",2301,2164.69759690863,23.7636661252473,-22.6508137304336,0,1,78,199,3,NA
"7884",7380,6446.23863282272,19.0520332814194,-0.314226257614791,1,1,63,102,NA,NA
"7885",711,846.110322736425,25.8815025181975,43.0476411944255,0,1,54,99,13,NA
"7886",12014,10367.6430998704,12.6586133919191,26.205713651143,0,0,198,361,88,38
"7887",10921,9644.06083091317,12.3255212034564,11.6880589630455,0,1,110,208,1,NA
"7888",10049,8932.40947578991,20.1306409833487,-18.3920975308865,1,1,102,219,NA,NA
"7889",10061,8911.39394605614,32.233725336846,-5.05316560156643,1,1,164,279,NA,NA
"7890",6192,5317.29903655882,31.9838028214872,-49.5807178784162,0,1,124,214,8,NA
"7891",1993,1998.60181863774,17.261506764451,-34.1308674775064,0,1,54,110,7,NA
"7892",11338,9992.87199029375,16.4242166595068,46.3589499006048,1,1,165,301,NA,NA
"7893",11456,10068.8408246077,34.7736441316083,23.225865745917,0,1,221,390,25,NA
"7894",2302,2197.35388679895,9.49000030430034,-21.4744910830632,1,1,67,129,NA,NA
"7895",5109,4447.03642655097,11.1755851064809,-25.8488193387166,0,1,75,183,57,NA
"7896",3894,3619.40396756012,31.1624075269792,-33.4490110632032,1,1,87,179,NA,NA
"7897",5711,4942.55088093435,11.9631617791019,-17.8543973481283,0,1,58,107,51,NA
"7898",2927,2858.43730602411,8.87773093115538,47.1031645778567,0,1,45,130,26,NA
"7899",8544,7727.59703275225,10.6786893846001,-41.9324670452625,0,1,64,117,3,NA
"7900",1292,1359.80706992566,16.3307658676058,13.3069694042206,1,1,13,30,NA,NA
"7901",5339,4731.3853069274,21.3240096236113,38.7130222050473,1,1,92,169,NA,NA
"7902",279,171.742449418456,31.7141439102124,-17.7432406460866,1,1,125,239,NA,NA
"7903",1533,1606.31927868233,30.4166529218201,-45.7166237058118,0,1,86,130,3,NA
"7904",4524,4049.96520042543,33.6550743400585,-14.7910729516298,1,1,111,228,NA,NA
"7905",10546,9311.48932283061,23.1182509791106,1.81093541905284,1,1,69,146,NA,NA
"7906",707,844.894619164062,31.3324299338274,40.1214675279334,0,1,65,115,4,NA
"7907",7226,6263.08082920208,26.6239310249221,-17.3471887595952,1,1,60,150,NA,NA
"7908",2390,2443.30574559389,30.7122211423703,-15.6933531630784,1,1,174,299,NA,NA
"7909",10091,8852.85790766043,22.1666303486563,26.4392612269148,1,1,155,329,NA,NA
"7910",9190,8250.79182805988,17.3647827457171,30.799922067672,0,1,112,214,9,NA
"7911",10371,9237.60468840566,23.7543029505759,35.4278561193496,0,1,128,220,1,NA
"7912",8168,7302.96650268017,24.4694820640143,14.372360566631,1,1,103,145,NA,NA
"7913",8590,7761.98980398667,22.8775219866075,-29.063297691755,1,1,71,142,NA,NA
"7914",4208,3765.18003050222,10.633890083991,-32.8025204828009,0,1,43,92,57,NA
"7915",3478,3260.54817813202,26.5613766342867,10.7016879832372,1,1,62,142,NA,NA
"7916",6100,5241.57062362708,23.5112298310269,-27.5815132539719,1,1,67,158,NA,NA
"7917",3938,3571.03274229738,30.7671828928869,-25.0840884400532,0,0,85,194,15,3
"7918",5115,4491.54639862498,11.7285556159914,10.2411600528285,1,1,135,212,NA,NA
"7919",7923,7090.77852740876,28.2210994577035,36.4569081459194,0,1,58,130,4,NA
"7920",3597,3357.30309363298,23.0730840356555,-43.4191940352321,1,1,80,159,NA,NA
"7921",1637,1797.20115192088,20.1052180738188,20.5252225976437,1,1,47,90,NA,NA
"7922",6656,5796.97778442139,22.0869275648147,-22.8503429330885,0,1,81,152,4,NA
"7923",5917,5128.83239254427,9.76333070918918,-36.5169614320621,0,1,17,74,1,NA
"7924",3122,2894.73791259705,33.4324416460004,-39.6209074184299,0,1,107,227,51,NA
"7925",11062,9503.88274945078,9.55675642983988,-46.9370636623353,0,1,69,145,71,NA
"7926",3720,3499.63820154865,27.8407698657829,38.7722877785563,1,1,93,164,NA,NA
"7927",5546,4730.77175391788,10.5793872238137,-13.0929920822382,1,1,59,142,NA,NA
"7928",12019,10373.4652362034,19.9235968564171,40.0624236324802,0,0,231,409,83,28
"7929",11777,10167.9119535015,24.0011347816326,28.554873005487,1,1,105,198,NA,NA
"7930",2575,2419.35453564043,34.9502992033958,-43.6471783090383,0,0,130,272,85,12
"7931",2773,2762.81599602757,22.3159262221307,29.5468537136912,0,0,69,145,15,7
"7932",11329,9907.55453477961,19.4091318838764,-46.5235019801185,0,1,65,122,12,NA
"7933",7025,6190.99552782103,10.9185793842189,-4.87436130642891,1,1,84,130,NA,NA
"7934",6056,5211.90316045801,15.209337800974,-37.8199586411938,0,0,40,72,65,60
"7935",9887,8873.92384170279,34.1046819898766,31.2484380789101,0,0,193,344,17,2
"7936",11334,9991.07158167791,16.2028545152862,8.48190626129508,1,1,161,292,NA,NA
"7937",10178,8984.02809460605,14.7577215181664,10.2251758333296,1,1,31,80,NA,NA
"7938",2242,2237.06732979017,24.4675119982567,44.3693727953359,0,1,95,152,5,NA
"7939",10823,9611.04331889791,14.2914960370399,28.379985387437,1,1,152,290,NA,NA
"7940",9771,8840.23664792561,30.4772647938225,18.425669753924,0,1,219,386,10,NA
"7941",6645,5808.00021203214,8.69774998724461,-1.55119060073048,1,1,56,106,NA,NA
"7942",1739,1871.92480057026,24.3151117234956,-0.850883033126593,0,1,71,114,1,NA
"7943",7663,6744.14883269423,31.5691913042683,-28.3107003429905,0,1,55,107,8,NA
"7944",3445,3211.45393008939,10.0727865782101,-1.89562786836177,1,1,39,62,NA,NA
"7945",461,373.840940913681,8.85167288500816,14.0850900672376,1,1,43,70,NA,NA
"7946",10720,9468.44460978519,33.406002126867,-33.579335687682,1,1,119,259,NA,NA
"7947",4926,4418.79991905632,9.28624048363417,44.7257366031408,0,1,55,127,44,NA
"7948",9951,8889.69684798839,22.8973264079541,13.2983117830008,1,1,165,257,NA,NA
"7949",7833,7017.2111048689,21.3960419602226,25.1964065711945,0,1,66,130,2,NA
"7950",10155,8959.46433921553,11.0809166398831,31.8746684119105,1,1,48,132,NA,NA
"7951",10278,9184.02416550649,28.8661569501273,6.60405089147389,1,1,126,200,NA,NA
"7952",8693,7953.20190003427,9.58999193529598,46.1723232176155,0,0,163,296,30,3
"7953",4135,3652.1470915687,33.8560758901294,-23.2487955363467,0,0,116,208,60,47
"7954",2698,2538.48759096351,29.8786696826573,41.7039474472404,0,1,100,194,2,NA
"7955",2320,2275.43592454054,15.0706699690782,17.4432495143265,1,1,37,89,NA,NA
"7956",4507,4060.61936269223,32.5343999469187,47.51578848809,0,1,113,252,7,NA
"7957",10973,9503.58486232959,13.6587051497772,-47.1584051148966,0,1,80,171,4,NA
"7958",1188,1267.14176177146,11.7828093199059,-15.9977196250111,0,1,54,89,20,NA
"7959",4385,3867.43279051898,21.8006552981678,-34.0108320815489,1,1,119,200,NA,NA
"7960",5087,4475.61571743572,10.2147440535482,-44.4018827751279,0,0,99,204,23,1
"7961",2188,2177.37490644934,26.5916467879433,-41.4434208301827,0,0,97,216,30,2
"7962",1798,1921.43649797699,34.3344283045735,-19.8602594435215,1,1,113,190,NA,NA
"7963",8964,8005.62080468456,11.7418805537745,45.9858149290085,0,0,95,195,15,1
"7964",1468,1621.17276009915,13.7791879000142,36.5418168250471,0,0,48,98,8,3
"7965",10405,9239.89800351961,27.0338695452083,49.1759273922071,1,1,137,231,NA,NA
"7966",6078,5279.31313676471,15.01307691494,-14.2348669003695,1,1,80,170,NA,NA
"7967",910,933.593046855078,23.0168505471665,20.9814345929772,0,1,88,130,5,NA
"7968",5066,4437.83948728897,34.9417830493767,-37.581938225776,0,1,188,346,12,NA
"7969",2612,2458.66443383823,24.9282195803244,-22.9674199130386,1,1,162,314,NA,NA
"7970",4120,3795.88982347834,25.5350157383364,29.5318393735215,0,1,89,171,6,NA
"7971",5225,4450.34610034031,31.3493536061142,-15.0129285641015,1,1,168,330,NA,NA
"7972",8752,7946.9438143736,32.9304605438374,33.8270080043003,1,1,214,336,NA,NA
"7973",5662,4973.42724316911,18.3230688814074,-7.06278383731842,1,1,62,119,NA,NA
"7974",6252,5358.28708270995,17.6409503598697,-13.0711575271562,1,1,82,184,NA,NA
"7975",2012,2107.22687418021,8.44797601387836,-0.107434648089111,1,1,59,105,NA,NA
"7976",2978,2885.33255691143,15.0802652575076,-0.843450427055359,1,1,75,114,NA,NA
"7977",182,99.8691753881918,22.9165921013337,-27.0333973690867,0,0,93,151,44,40
"7978",3716,3545.24474521461,34.2721122324001,38.2744333706796,0,1,103,224,12,NA
"7979",5742,5024.1631967488,32.0938631591853,26.066585467197,1,1,127,236,NA,NA
"7980",3977,3716.41608071603,32.8206722764298,4.86161324661225,0,1,104,192,10,NA
"7981",2253,2165.23921172199,10.3380064608064,-42.6491064485162,0,0,45,92,18,2
"7982",11895,10300.2968569247,31.4009049572051,-6.13474329002202,0,1,176,420,46,NA
"7983",5610,4936.03055204031,17.5867295779753,22.6938454899937,1,1,56,111,NA,NA
"7984",4791,4145.25134359108,29.3268437995575,-15.7025574939325,1,1,154,253,NA,NA
"7985",6652,5889.42680329416,18.0418360726908,35.8785438118502,0,0,60,94,22,10
"7986",4735,4199.60290164875,11.2706867770758,18.705367250368,1,1,41,99,NA,NA
"7987",7674,6849.07578193313,11.6406776790973,13.556722458452,1,1,26,91,NA,NA
"7988",6773,5948.96026328083,12.9926756704226,9.05416207388043,1,1,44,117,NA,NA
"7989",11526,10084.9838147063,18.2382188022602,23.3338076388463,0,1,139,310,4,NA
"7990",6270,5402.06748604935,34.3139337277971,31.0947026358917,1,1,86,180,NA,NA
"7991",11879,10276.5138526466,24.8255571858026,49.6127338614315,0,1,108,292,56,NA
"7992",1729,1864.87554711026,19.8763054336887,39.1284000128508,0,1,73,106,6,NA
"7993",9835,8862.14815534369,21.2221650304273,29.2786699254066,0,1,150,304,65,NA
"7994",5220,4513.77111712359,10.9334563591983,25.3529609646648,0,0,105,188,43,15
"7995",2473,2499.80444993061,17.0231517720968,35.1974679389969,0,0,112,184,42,20
"7996",8552,7781.67624518052,20.5691249445081,-31.513613765128,1,1,44,122,NA,NA
"7997",6055,5387.63458185057,23.9438118238468,34.5313901081681,0,0,73,165,71,11
"7998",2377,2373.84672735889,20.2642218382098,-32.5261463411152,0,1,54,123,6,NA
"7999",6369,5558.05173363475,14.6628408532124,-1.1818733997643,0,1,50,95,1,NA
"8000",9566,8743.70909749298,18.9332969824318,-3.46904948819429,0,1,141,290,42,NA
"8001",5299,4557.50549745863,29.1055830742698,46.0764587623999,1,1,91,219,NA,NA
"8002",4035,3705.488177109,16.6224752715789,-0.42934597004205,1,1,70,126,NA,NA
"8003",8249,7491.93327904203,19.3813553736545,44.2303863354027,0,1,66,141,8,NA
"8004",717,779.956881775039,17.9215153676923,-31.7357908235863,1,1,33,50,NA,NA
"8005",7039,6157.91872755714,24.0744184064679,-38.9430412324145,0,1,116,198,2,NA
"8006",1192,1296.44031296977,8.37303335685283,-14.3705047434196,1,1,39,71,NA,NA
"8007",7458,6523.23003181047,26.6403196468018,-13.4910521330312,1,1,54,140,NA,NA
"8008",1958,1992.43844906416,30.9716917350888,-36.5950968349352,0,1,85,151,4,NA
"8009",8257,7415.04985419924,34.9229170407634,-46.6467149090022,1,1,96,180,NA,NA
"8010",9618,8640.71673667831,27.0311593846418,-49.0372914588079,0,1,70,139,13,NA
"8011",5585,4766.2598981782,23.5510434289463,-47.3659900715575,0,1,78,120,8,NA
"8012",8780,8022.13166780117,12.4627820574678,38.6155128944665,0,1,84,171,9,NA
"8013",5320,4627.78143647672,23.0066141500138,-1.41940284520388,1,1,43,103,NA,NA
"8014",7232,6204.0996165345,33.9947577533312,5.7363489177078,0,1,109,214,70,NA
"8015",8348,7546.69369830259,28.2936380088795,33.8531831745058,1,1,38,97,NA,NA
"8016",7826,6965.17913457911,29.909859710373,-45.6406739074737,1,1,100,187,NA,NA
"8017",6302,5523.79304855571,33.9449626854621,-29.8193986760452,1,1,65,117,NA,NA
"8018",5991,5229.06480864737,12.215285864193,5.01074804924428,1,1,44,82,NA,NA
"8019",8792,7978.17500190672,26.0086396089755,-17.1628324082121,1,1,179,289,NA,NA
"8020",8407,7647.34574828401,14.0706670070067,7.50691071152687,1,1,34,79,NA,NA
"8021",7283,6405.29947726005,19.6675547617488,-14.4839565036818,1,1,73,131,NA,NA
"8022",10150,8884.49887234835,28.900338166859,-16.9878665124997,0,1,170,280,3,NA
"8023",9454,8405.6325065829,11.4476397060789,7.20104475039989,1,1,35,87,NA,NA
"8024",7380,6404.34954124204,12.0476610818878,-21.3096321327612,0,0,62,112,16,4
"8025",631,502.928537767355,32.5734916806687,-40.654049650766,0,0,27,67,91,9
"8026",11023,9560.27559615822,30.306468923809,-20.9838297683746,1,1,192,348,NA,NA
"8027",10418,9285.19646151568,15.2814267217182,29.4744366314262,0,1,74,166,11,NA
"8028",5353,4712.80918789533,9.02829759335145,14.2174075357616,0,1,50,110,2,NA
"8029",6826,5942.29451582091,15.2351393168792,-36.2380344653502,0,1,50,129,36,NA
"8030",4684,4088.45656620244,21.2141260979697,-8.78218435682356,0,1,95,194,69,NA
"8031",4226,3806.59194072729,20.2773631620221,-2.36825805623084,1,1,74,145,NA,NA
"8032",10902,9652.47052675374,24.06410753401,27.5526491459459,1,1,120,244,NA,NA
"8033",10717,9465.40268521377,28.4251064669807,8.12040034215897,1,1,99,211,NA,NA
"8034",3490,3268.25694251996,15.363808963215,-30.8663320960477,0,1,27,93,7,NA
"8035",837,897.822059943689,20.668815612793,-45.8534731995314,0,0,66,139,37,11
"8036",5825,5004.94000804232,19.8161436573137,-34.6110966755077,0,1,84,163,4,NA
"8037",7065,6223.59208869968,17.7431257888675,41.9060740387067,0,1,98,168,4,NA
"8038",5949,5189.10842563699,31.1688097880688,-45.749041531235,0,1,54,105,5,NA
"8039",563,618.625243235147,24.6430869298056,33.8305374374613,1,1,57,99,NA,NA
"8040",8404,7505.08303640835,32.0250335624442,-42.8263911046088,0,0,76,165,28,19
"8041",2123,2197.2226041635,16.8799947772641,46.8628566013649,0,0,79,171,26,2
"8042",5331,4647.09224555809,9.29534458834678,-43.8333569793031,0,0,45,85,4,1
"8043",11209,9796.77878530351,17.0977969428059,24.6768244542181,1,1,30,47,NA,NA
"8044",11762,10163.6904920186,21.2120361123234,23.512712167576,1,1,103,205,NA,NA
"8045",10023,8915.25239139988,20.1145281407516,9.74070059601218,1,1,131,241,NA,NA
"8046",1673,1755.53008818294,32.7408570472617,37.4718824867159,1,1,87,166,NA,NA
"8047",10712,9450.38224078032,17.4954182396177,-18.9903193851933,1,1,78,147,NA,NA
"8048",1571,1698.65570855518,18.6789578369353,31.2998201232404,1,1,59,97,NA,NA
"8049",3376,3112.28588781253,9.11983249592595,-40.8105743350461,0,1,37,76,9,NA
"8050",8540,7688.12696888251,32.4948044125922,-45.8747063297778,0,1,86,140,22,NA
"8051",691,825.564271080808,13.1478903410025,41.0998074570671,0,1,28,59,2,NA
"8052",10966,9569.28680138439,29.1244674518239,33.685834472999,1,1,201,350,NA,NA
"8053",4483,4000.84489459234,12.177945415955,-4.77349469438195,1,1,53,87,NA,NA
"8054",2129,2200.0495687229,19.5463371470105,13.7324743205681,0,1,87,177,20,NA
"8055",8754,7930.44577283198,8.90355003019795,0.829383078962564,1,1,125,246,NA,NA
"8056",10107,8863.99580401979,25.2845094401855,39.0823998721316,1,1,161,331,NA,NA
"8057",11972,10331.674515216,34.145895631751,22.1513765398413,0,1,256,438,3,NA
"8058",6137,5334.06310025811,13.7655911308248,-42.2038357472047,1,1,89,163,NA,NA
"8059",4050,3625.19435978629,12.6062248835806,-41.9626214774325,0,0,51,95,80,68
"8060",10907,9652.60062906913,26.2069000692572,18.2184833101928,1,1,121,257,NA,NA
"8061",5294,4537.4487284089,13.2186414408498,-3.91616583801806,1,1,61,137,NA,NA
"8062",10971,9512.09625447218,9.24382064607926,-49.2014853050932,0,1,81,163,4,NA
"8063",6200,5375.33802172278,21.4348286387976,8.51178767625242,1,1,72,175,NA,NA
"8064",939,1067.9303084535,29.9287429500837,41.4948626887053,1,1,60,118,NA,NA
"8065",4223,3799.50696798069,18.3360025205184,19.0113808261231,1,1,72,125,NA,NA
"8066",9207,8188.48841441131,14.3676242388319,-41.1953539354727,0,1,102,203,8,NA
"8067",5268,4490.06837581004,27.4136133489665,6.3630748540163,1,1,161,262,NA,NA
"8068",9887,8819.47435025112,34.5227563541848,24.7619759989902,1,1,203,393,NA,NA
"8069",2171,2241.67762196215,31.6852112065535,0.608751410618424,0,1,100,168,3,NA
"8070",529,478.543557670669,20.3972342680208,-29.6663233311847,0,1,17,36,4,NA
"8071",11959,10319.6742593232,20.3960962675046,28.2277540070936,0,1,172,345,11,NA
"8072",3265,3037.54691405908,32.1831149696372,-28.9225517539307,0,1,111,197,6,NA
"8073",7082,6213.89849477438,31.700571205467,-0.703076994977891,1,1,111,204,NA,NA
"8074",5624,4950.29868382802,11.8754636968952,6.02794315200299,1,1,59,116,NA,NA
"8075",10328,9148.53866994185,10.607277442934,-30.6961015798151,0,1,43,111,42,NA
"8076",10357,9199.77803934144,27.5118319999892,10.0725661031902,1,1,128,208,NA,NA
"8077",7664,6806.34196188382,10.4328191883396,-4.0902231587097,1,1,44,71,NA,NA
"8078",8569,7771.71047813693,33.4613882489502,12.2496754163876,1,1,85,161,NA,NA
"8079",4933,4352.24662944895,8.90518061001785,-27.3156297625974,1,1,56,100,NA,NA
"8080",10721,9544.04974612109,14.3424580041319,47.1400829264894,0,1,123,260,34,NA
"8081",5523,4859.3989020491,33.7277555679902,44.9098989600316,0,1,52,145,20,NA
"8082",11165,9642.96815562801,19.6392549190205,-1.81681690737605,0,1,128,242,2,NA
"8083",3515,3373.52412198968,8.74686175188981,46.8944775639102,0,0,44,83,59,55
"8084",10306,9176.5428037753,29.2931193546392,-25.5816787946969,1,1,118,196,NA,NA
"8085",12128,10331.1059912833,9.6514877921436,-20.0860573444515,0,1,147,320,3,NA
"8086",1242,1233.67004644392,24.2912805436645,-19.9955250835046,1,1,81,167,NA,NA
"8087",5715,5015.15562604401,19.3330037512351,44.6361113805324,1,1,85,173,NA,NA
"8088",2612,2519.84688536401,33.9031668135431,21.0101893171668,0,1,126,245,3,NA
"8089",7480,6604.17138340351,25.6777391645592,34.1220423812047,1,1,69,116,NA,NA
"8090",11111,9691.02620382861,12.6703485362232,42.4322299659252,0,1,55,117,3,NA
"8091",7484,6591.1348403299,31.0129838252906,2.31550852768123,1,1,70,118,NA,NA
"8092",7728,6874.8624307161,17.8058069578838,0.286168628372252,0,1,48,102,8,NA
"8093",4016,3791.34341767819,34.9268285627477,-2.89287173654884,0,1,109,250,79,NA
"8094",11232,9842.63670142484,10.4649645455647,9.22798130195588,1,1,24,47,NA,NA
"8095",9056,8119.87203147698,17.7690763559658,-45.5068401992321,0,1,42,109,3,NA
"8096",6617,5845.38865270629,19.6221193689853,33.9341150596738,0,0,62,134,19,5
"8097",7835,6962.4066802361,13.3613833868876,-23.9782746881247,0,1,70,143,2,NA
"8098",9397,8249.84778606782,21.0334888196085,-22.9469567071646,0,1,124,226,113,NA
"8099",9255,8241.62278905661,12.2218126782682,-2.05315477214754,0,1,101,178,5,NA
"8100",11948,10277.9347973214,16.5957260390278,0.728521263226867,1,1,61,202,NA,NA
"8101",11048,9531.29250585352,22.1608640728518,-22.638826072216,1,1,134,263,NA,NA
"8102",9236,8216.13056311741,25.1930839717388,26.5072473092005,1,1,134,229,NA,NA
"8103",975,1158.02839367382,34.3410991218407,6.70146686024964,0,1,112,200,4,NA
"8104",6172,5313.82275156445,21.3201742805541,19.6514881681651,1,1,111,190,NA,NA
"8105",3555,3302.39764418864,14.8450325576123,4.18084161356091,1,1,52,98,NA,NA
"8106",6223,5501.68180082371,17.4943866746034,48.4053177759051,0,1,19,66,63,NA
"8107",9086,8154.00395719952,18.1966614876874,5.73354293592274,1,1,81,159,NA,NA
"8108",2033,2054.33135710901,27.4183253908996,-39.1635751351714,1,1,90,173,NA,NA
"8109",7629,6768.81958633147,33.6232453284319,-13.1872223690152,0,1,62,97,7,NA
"8110",9838,8772.73546726084,16.2582214386202,-41.4992108242586,0,1,119,210,12,NA
"8111",4876,4395.09139692185,23.9454163841438,32.8246012330055,0,1,101,168,2,NA
"8112",4352,3900.88083635717,33.0862166266888,-40.1930605992675,1,1,109,194,NA,NA
"8113",1625,1678.00109119365,26.9350481829606,-48.8911968655884,0,0,54,118,37,7
"8114",2962,2865.64132851563,33.6806889038999,30.8471949771047,1,1,122,221,NA,NA
"8115",12101,10350.4557064777,17.9838210609742,-3.75447382684797,1,1,217,378,NA,NA
"8116",6390,5548.99691447884,10.0897484719753,-14.3663485534489,1,1,38,87,NA,NA
"8117",10985,9486.52498106219,8.98968931729905,-48.4763411106542,0,1,56,139,231,NA
"8118",7927,7132.30851938187,27.3953055751044,46.4609350310639,0,0,53,101,6,3
"8119",4570,4082.74630123988,34.2478292344604,-22.3855377407745,1,1,140,285,NA,NA
"8120",7926,7060.41831710708,11.7603319913615,3.28248841688037,1,1,50,97,NA,NA
